id,word,score
0,a,1
1,about,1
2,above,1
3,across,1
4,action,1
5,activity,1
6,actor,1
7,actress,1
8,add,1
9,address,1
10,adult,1
11,advice,1
12,afraid,1
13,after,1
14,afternoon,1
15,again,1
16,age,1
17,ago,1
18,agree,1
19,air,1
20,airport,1
21,all,1
22,also,1
23,always,1
24,amazing,1
25,and,1
26,angry,1
27,animal,1
28,another,1
29,answer,1
30,any,1
31,anyone,1
32,anything,1
33,apartment,1
34,apple,1
35,april,1
36,area,1
37,arm,1
38,around,1
39,arrive,1
40,art,1
41,article,1
42,artist,1
43,as,1
44,ask,1
45,at,1
46,august,1
47,aunt,1
48,autumn,1
49,away,1
50,baby,1
51,back,1
52,bad,1
53,bag,1
54,ball,1
55,banana,1
56,band,1
57,bank,1
58,bath,1
59,bathroom,1
60,be,1
61,beach,1
62,beautiful,1
63,because,1
64,become,1
65,bed,1
66,bedroom,1
67,beer,1
68,before,1
69,begin,1
70,beginning,1
71,behind,1
72,believe,1
73,below,1
74,best,1
75,better,1
76,between,1
77,bicycle,1
78,big,1
79,bike,1
80,bill,1
81,bird,1
82,birthday,1
83,black,1
84,blog,1
85,blonde,1
86,blue,1
87,boat,1
88,body,1
89,book,1
90,boot,1
91,bored,1
92,boring,1
93,born,1
94,both,1
95,bottle,1
96,box,1
97,boy,1
98,boyfriend,1
99,bread,1
100,break,1
101,breakfast,1
102,bring,1
103,brother,1
104,brown,1
105,build,1
106,building,1
107,bus,1
108,business,1
109,busy,1
110,but,1
111,butter,1
112,buy,1
113,by,1
114,bye,1
115,cafe,1
116,cake,1
117,call,1
118,camera,1
119,can1,1
120,cannot,1
121,capital,1
122,car,1
123,card,1
124,career,1
125,carrot,1
126,carry,1
127,cat,1
128,cd,1
129,cent,1
130,centre,1
131,century,1
132,chair,1
133,change,1
134,chart,1
135,cheap,1
136,check,1
137,cheese,1
138,chicken,1
139,child,1
140,chocolate,1
141,choose,1
142,cinema,1
143,city,1
144,class,1
145,classroom,1
146,clean,1
147,climb,1
148,clock,1
149,close1,1
150,clothes,1
151,club,1
152,coat,1
153,coffee,1
154,cold,1
155,college,1
156,colour,1
157,come,1
158,common,1
159,company,1
160,compare,1
161,complete,1
162,computer,1
163,concert,1
164,conversation,1
165,cook,1
166,cooking,1
167,cool,1
168,correct,1
169,cost,1
170,could,1
171,country,1
172,course,1
173,cousin,1
174,cow,1
175,cream,1
176,create,1
177,culture,1
178,cup,1
179,customer,1
180,cut,1
181,dad,1
182,dance,1
183,dancer,1
184,dancing,1
185,dangerous,1
186,dark,1
187,date,1
188,daughter,1
189,day,1
190,dear,1
191,december,1
192,decide,1
193,delicious,1
194,describe,1
195,description,1
196,design,1
197,desk,1
198,detail,1
199,dialogue,1
200,dictionary,1
201,die,1
202,diet,1
203,difference,1
204,different,1
205,difficult,1
206,dinner,1
207,dirty,1
208,discuss,1
209,dish,1
210,do1,1
211,doctor,1
212,dog,1
213,dollar,1
214,door,1
215,down,1
216,downstairs,1
217,draw,1
218,dress,1
219,drink,1
220,drive,1
221,driver,1
222,during,1
223,dvd,1
224,each,1
225,ear,1
226,early,1
227,east,1
228,easy,1
229,eat,1
230,egg,1
231,eight,1
232,eighteen,1
233,eighty,1
234,elephant,1
235,eleven,1
236,else,1
237,email,1
238,end,1
239,enjoy,1
240,enough,1
241,euro,1
242,even,1
243,evening,1
244,event,1
245,ever,1
246,every,1
247,everybody,1
248,everyone,1
249,everything,1
250,exam,1
251,example,1
252,excited,1
253,exciting,1
254,exercise,1
255,expensive,1
256,explain,1
257,extra,1
258,eye,1
259,face,1
260,fact,1
261,fall,1
262,false,1
263,family,1
264,famous,1
265,fantastic,1
266,far,1
267,farm,1
268,farmer,1
269,fast,1
270,fat,1
271,father,1
272,favourite,1
273,february,1
274,feel,1
275,feeling,1
276,festival,1
277,few,1
278,fifteen,1
279,fifth,1
280,fifty,1
281,fill,1
282,film,1
283,final,1
284,find,1
285,fine,1
286,finish,1
287,fire,1
288,first,1
289,fish,1
290,five,1
291,flat,1
292,flight,1
293,floor,1
294,flower,1
295,fly,1
296,follow,1
297,food,1
298,foot,1
299,football,1
300,for,1
301,forget,1
302,form,1
303,forty,1
304,four,1
305,fourteen,1
306,fourth,1
307,free,1
308,friday,1
309,friend,1
310,friendly,1
311,from,1
312,front,1
313,fruit,1
314,full,1
315,fun,1
316,funny,1
317,future,1
318,game,1
319,garden,1
320,geography,1
321,get,1
322,girl,1
323,girlfriend,1
324,give,1
325,glass,1
326,go,1
327,good,1
328,goodbye,1
329,grandfather,1
330,grandmother,1
331,grandparent,1
332,great,1
333,green,1
334,grey,1
335,group,1
336,grow,1
337,guess,1
338,guitar,1
339,gym,1
340,hair,1
341,half,1
342,hand,1
343,happen,1
344,happy,1
345,hard,1
346,hat,1
347,hate,1
348,have,1
349,have,1
350,he,1
351,head,1
352,health,1
353,healthy,1
354,hear,1
355,hello,1
356,help,1
357,her,1
358,here,1
359,hey,1
360,hi,1
361,high,1
362,him,1
363,his,1
364,history,1
365,hobby,1
366,holiday,1
367,home,1
368,homework,1
369,hope,1
370,horse,1
371,hospital,1
372,hot,1
373,hotel,1
374,hour,1
375,house,1
376,how,1
377,however,1
378,hundred,1
379,hungry,1
380,husband,1
381,i,1
382,ice,1
383,ice,1
384,idea,1
385,if,1
386,imagine,1
387,important,1
388,improve,1
389,in,1
390,include,1
391,information,1
392,interest,1
393,interested,1
394,interesting,1
395,internet,1
396,interview,1
397,into,1
398,introduce,1
399,island,1
400,it,1
401,its,1
402,jacket,1
403,january,1
404,jeans,1
405,job,1
406,join,1
407,journey,1
408,juice,1
409,july,1
410,june,1
411,just,1
412,keep,1
413,key,1
414,kilometre,1
415,kind,1
416,kitchen,1
417,know,1
418,land,1
419,language,1
420,large,1
421,last1,1
422,late,1
423,later,1
424,laugh,1
425,learn,1
426,leave,1
427,left,1
428,leg,1
429,lesson,1
430,let,1
431,letter,1
432,library,1
433,lie1,1
434,life,1
435,light,1
436,adj.,1
437,like,1
438,like,1
439,line,1
440,lion,1
441,list,1
442,listen,1
443,little,1
444,live1,1
445,local,1
446,long1,1
447,look,1
448,lose,1
449,lot,1
450,love,1
451,lunch,1
452,machine,1
453,magazine,1
454,main,1
455,make,1
456,man,1
457,many,1
458,map,1
459,march,1
460,market,1
461,married,1
462,match,1
463,may,1
464,maybe,1
465,me,1
466,meal,1
467,mean,1
468,meaning,1
469,meat,1
470,meet,1
471,meeting,1
472,member,1
473,menu,1
474,message,1
475,metre,1
476,midnight,1
477,mile,1
478,milk,1
479,million,1
480,minute1,1
481,miss,1
482,mistake,1
483,model,1
484,modern,1
485,moment,1
486,monday,1
487,money,1
488,month,1
489,more,1
490,morning,1
491,most,1
492,mother,1
493,mountain,1
494,mouse,1
495,mouth,1
496,move,1
497,movie,1
498,much,1
499,mum,1
500,museum,1
501,music,1
502,must,1
503,my,1
504,name,1
505,natural,1
506,near,1
507,need,1
508,negative,1
509,neighbour,1
510,never,1
511,new,1
512,news,1
513,newspaper,1
514,next,1
515,next,1
516,nice,1
517,night,1
518,nine,1
519,nineteen,1
520,ninety,1
521,no,1
522,no,1
523,nobody,1
524,north,1
525,nose,1
526,not,1
527,note,1
528,nothing,1
529,november,1
530,now,1
531,number,1
532,nurse,1
533,object,1
534,o’clock,1
535,october,1
536,of,1
537,off,1
538,office,1
539,often,1
